  main.cpp
C:\Users\ASUS Vivo\Desktop\my projects\DOAN_QLSV\Source\DOAN_QLSV\myLib.h(63,14): warning C4838: conversion from 'int' to 'SHORT' requires a narrowing conversion
C:\Users\ASUS Vivo\Desktop\my projects\DOAN_QLSV\Source\DOAN_QLSV\myLib.h(63,20): warning C4838: conversion from 'int' to 'SHORT' requires a narrowing conversion
C:\Users\ASUS Vivo\Desktop\my projects\DOAN_QLSV\Source\DOAN_QLSV\myLib.h(92,26): warning C4838: conversion from 'int' to 'SHORT' requires a narrowing conversion
C:\Users\ASUS Vivo\Desktop\my projects\DOAN_QLSV\Source\DOAN_QLSV\myLib.h(92,29): warning C4838: conversion from 'int' to 'SHORT' requires a narrowing conversion
C:\Users\ASUS Vivo\Desktop\my projects\DOAN_QLSV\Source\DOAN_QLSV\view.h(340,66): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ASUS Vivo\Desktop\my projects\DOAN_QLSV\Source\DOAN_QLSV\view.h(486,39): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ASUS Vivo\Desktop\my projects\DOAN_QLSV\Source\DOAN_QLSV\view.h(522,39): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ASUS Vivo\Desktop\my projects\DOAN_QLSV\Source\DOAN_QLSV\view.h(712,89): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ASUS Vivo\Desktop\my projects\DOAN_QLSV\Source\DOAN_QLSV\view.h(985,67): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ASUS Vivo\Desktop\my projects\DOAN_QLSV\Source\DOAN_QLSV\view.h(988,84): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ASUS Vivo\Desktop\my projects\DOAN_QLSV\Source\DOAN_QLSV\view.h(1020,25): warning C4309: '=': truncation of constant value
C:\Users\ASUS Vivo\Desktop\my projects\DOAN_QLSV\Source\DOAN_QLSV\view.h(1015,9): warning C4101: 'kiTu': unreferenced local variable
C:\Users\ASUS Vivo\Desktop\my projects\DOAN_QLSV\Source\DOAN_QLSV\view.h(1084,79): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ASUS Vivo\Desktop\my projects\DOAN_QLSV\Source\DOAN_QLSV\view.h(1090,79): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ASUS Vivo\Desktop\my projects\DOAN_QLSV\Source\DOAN_QLSV\functions.h(423,25): warning C4390: ';': empty controlled statement found; is this the intent?
C:\Users\ASUS Vivo\Desktop\my projects\DOAN_QLSV\Source\DOAN_QLSV\functions.h(683,40): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ASUS Vivo\Desktop\my projects\DOAN_QLSV\Source\DOAN_QLSV\functions.h(684,57): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ASUS Vivo\Desktop\my projects\DOAN_QLSV\Source\DOAN_QLSV\functions.h(689,44): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ASUS Vivo\Desktop\my projects\DOAN_QLSV\Source\DOAN_QLSV\functions.h(700,43): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ASUS Vivo\Desktop\my projects\DOAN_QLSV\Source\DOAN_QLSV\functions.h(701,55): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ASUS Vivo\Desktop\my projects\DOAN_QLSV\Source\DOAN_QLSV\functions.h(707,45): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ASUS Vivo\Desktop\my projects\DOAN_QLSV\Source\DOAN_QLSV\functions.h(719,58): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ASUS Vivo\Desktop\my projects\DOAN_QLSV\Source\DOAN_QLSV\functions.h(726,46): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ASUS Vivo\Desktop\my projects\DOAN_QLSV\Source\DOAN_QLSV\functions.h(739,62): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ASUS Vivo\Desktop\my projects\DOAN_QLSV\Source\DOAN_QLSV\functions.h(744,45): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\ASUS Vivo\Desktop\my projects\DOAN_QLSV\Source\DOAN_QLSV\functions.h(846,12): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
