  main.cpp
C:\Users\ASUS Vivo\source\repos\DOAN_QLSV\DOAN_QLSV\myLib.h(63,14): warning C4838: conversion from 'int' to 'SHORT' requires a narrowing conversion
C:\Users\ASUS Vivo\source\repos\DOAN_QLSV\DOAN_QLSV\myLib.h(63,20): warning C4838: conversion from 'int' to 'SHORT' requires a narrowing conversion
C:\Users\ASUS Vivo\source\repos\DOAN_QLSV\DOAN_QLSV\myLib.h(92,26): warning C4838: conversion from 'int' to 'SHORT' requires a narrowing conversion
C:\Users\ASUS Vivo\source\repos\DOAN_QLSV\DOAN_QLSV\myLib.h(92,29): warning C4838: conversion from 'int' to 'SHORT' requires a narrowing conversion
C:\Users\ASUS Vivo\source\repos\DOAN_QLSV\DOAN_QLSV\validate.h(27,58): warning C4018: '<': signed/unsigned mismatch
C:\Users\ASUS Vivo\source\repos\DOAN_QLSV\DOAN_QLSV\validate.h(119,109): warning C4018: '<': signed/unsigned mismatch
C:\Users\ASUS Vivo\source\repos\DOAN_QLSV\DOAN_QLSV\validate.h(187,44): warning C4018: '<': signed/unsigned mismatch
C:\Users\ASUS Vivo\source\repos\DOAN_QLSV\DOAN_QLSV\validate.h(244,85): warning C4018: '<': signed/unsigned mismatch
C:\Users\ASUS Vivo\source\repos\DOAN_QLSV\DOAN_QLSV\validate.h(308,72): warning C4018: '<': signed/unsigned mismatch
C:\Users\ASUS Vivo\source\repos\DOAN_QLSV\DOAN_QLSV\validate.h(368,94): warning C4018: '<': signed/unsigned mismatch
C:\Users\ASUS Vivo\source\repos\DOAN_QLSV\DOAN_QLSV\validate.h(426,104): warning C4018: '<': signed/unsigned mismatch
C:\Users\ASUS Vivo\source\repos\DOAN_QLSV\DOAN_QLSV\view.h(502,20): warning C4018: '<': signed/unsigned mismatch
C:\Users\ASUS Vivo\source\repos\DOAN_QLSV\DOAN_QLSV\view.h(965,22): warning C4018: '<': signed/unsigned mismatch
C:\Users\ASUS Vivo\source\repos\DOAN_QLSV\DOAN_QLSV\view.h(969,25): warning C4309: '=': truncation of constant value
C:\Users\ASUS Vivo\source\repos\DOAN_QLSV\DOAN_QLSV\view.h(964,9): warning C4101: 'kiTu': unreferenced local variable
C:\Users\ASUS Vivo\source\repos\DOAN_QLSV\DOAN_QLSV\functions.h(329,25): warning C4390: ';': empty controlled statement found; is this the intent?
C:\Users\ASUS Vivo\source\repos\DOAN_QLSV\DOAN_QLSV\functions.h(752,12): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\ASUS Vivo\source\repos\DOAN_QLSV\DOAN_QLSV\functions.h(764,59): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\ASUS Vivo\source\repos\DOAN_QLSV\DOAN_QLSV\functions.h(766,59): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\ASUS Vivo\source\repos\DOAN_QLSV\DOAN_QLSV\functions.h(784,12): warning C4553: '==': result of expression not used; did you intend '='?
C:\Users\ASUS Vivo\source\repos\DOAN_QLSV\DOAN_QLSV\functions.h(871,14): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\ASUS Vivo\source\repos\DOAN_QLSV\DOAN_QLSV\functions.h(878,14): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\ASUS Vivo\source\repos\DOAN_QLSV\DOAN_QLSV\functions.h(887,14): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\ASUS Vivo\source\repos\DOAN_QLSV\DOAN_QLSV\functions.h(893,14): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\ASUS Vivo\source\repos\DOAN_QLSV\DOAN_QLSV\functions.h(1374,12): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\ASUS Vivo\source\repos\DOAN_QLSV\DOAN_QLSV\functions.h(1385,59): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\ASUS Vivo\source\repos\DOAN_QLSV\DOAN_QLSV\functions.h(1387,12): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\ASUS Vivo\source\repos\DOAN_QLSV\DOAN_QLSV\functions.h(1389,46): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\ASUS Vivo\source\repos\DOAN_QLSV\DOAN_QLSV\functions.h(1391,93): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\ASUS Vivo\source\repos\DOAN_QLSV\DOAN_QLSV\functions.h(1402,13): warning C4553: '==': result of expression not used; did you intend '='?
C:\Users\ASUS Vivo\source\repos\DOAN_QLSV\DOAN_QLSV\functions.h(1489,15): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\ASUS Vivo\source\repos\DOAN_QLSV\DOAN_QLSV\functions.h(1496,15): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\ASUS Vivo\source\repos\DOAN_QLSV\DOAN_QLSV\functions.h(1505,15): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\ASUS Vivo\source\repos\DOAN_QLSV\DOAN_QLSV\functions.h(1511,15): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\ASUS Vivo\source\repos\DOAN_QLSV\DOAN_QLSV\functions.h(1605,12): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\ASUS Vivo\source\repos\DOAN_QLSV\DOAN_QLSV\functions.h(1607,58): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\ASUS Vivo\source\repos\DOAN_QLSV\DOAN_QLSV\functions.h(1609,12): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\ASUS Vivo\source\repos\DOAN_QLSV\DOAN_QLSV\functions.h(1611,46): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
